
  ***   Computes a probability map from aligned models   *** 
  ***   Command line switches:                           *** 
  ***   /h for help                                      *** 
  ***   /b for batch mode (input from damsup.log)        *** 
  ***   /a [<Symmetry>] for automated mode (runs all)    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.2   *** 
  ***   Last revised         ---  25/07/2007 18:45       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 


  ***   Pairwise superposition of models in PDB format   *** 
  ***   Command line switches: /b [<Symmetry>]           *** 
  ***           for batch mode (takes all *.pdb files)   *** 
  ***       /s for slow (in batch mode),  /h for help    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.1   *** 
  ***   Last revised         ---  25/07/2007 19:00       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 

   File name t01.pdb exists
   File name t02.pdb exists
   File name t03.pdb exists
   File name t04.pdb exists
   File name t05.pdb exists
   File name t06.pdb exists
   File name t07.pdb exists
   File name t08.pdb exists
   File name t09.pdb exists
   File name t10.pdb exists
   File name t11.pdb exists
  cProg: supcomb13.2-r < supcomb.cmd         

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1239896299616976               -1           1          -1
   1.2519388324671483                1           1          -1
   1.3554276063780337                1           1           1
   1.4418033072944634               -1           1           1
   2.1795030342086466                1          -1           1
 ---------------------------------------------
   2.1915941927267499               -1          -1           1
   2.4181077005257356               -1          -1          -1
   2.4203762476013422                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.124
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     115|       52|       2.297|       2187.|
 a|     114|       61|       2.297|       1243.|
 a|     113|       74|       2.297|       812.8|
 a|     112|       85|       2.297|       800.8|
 a|     111|       94|       2.297|       867.1|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      105|       2.297|       975.7|
 a|     109|      115|       2.297|       1073.|
 a|     108|      123|       2.297|       1049.|
 a|     107|      132|       2.297|       943.4|
 a|     106|      146|       2.297|       964.7|
 a|     105|      161|       2.297|       980.3|
 a|     104|      162|       2.297|       1.000|
 b|     103|      164|       2.297|       1.000|
  --- Local search attempt...
 c|     103|      171|       2.297|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.39280    1.21942    -1    -1     1
  2    1.39968    1.25700     1    -1     1
  3    1.52067    1.42559     1    -1    -1
  4    1.56801    1.48387    -1    -1    -1
  5    2.34001    2.29705    -1     1     1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
   0.148449   0.986992   0.061720   3.746158
   0.338859  -0.109401   0.934455   8.900906
   0.929052  -0.117805  -0.350692   1.416105
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Align models in PDB format to a reference model  *** 
  ***   Command line switches:  /b [<Symmetry>]          *** 
  ***          for batch mode (input from damsel.log)    *** 
  ***       /s for slow (in batch mode),  /h for help    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.1   *** 
  ***   Last revised         ---  24/07/2007 19:00       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 

 damsel.log
   File t02.pdb exists
   File t09.pdb exists
   File t06.pdb exists
   File t03.pdb exists
   File t01.pdb exists
   File t04.pdb exists
   File t07.pdb exists
   File t10.pdb exists
   File t05.pdb exists
   File t11.pdb exists
  Number of files read: ................................. : 10

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.691
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.0833660114378472               -1           1           1
   1.1598688249946600                1           1          -1
   1.1992318777271573                1           1           1
   1.2612817573504775               -1           1          -1
   2.1519174718464518               -1          -1           1
 ---------------------------------------------
   2.1815052724742343                1          -1          -1
   2.1986458070825110               -1          -1          -1
   2.2201862878593386                1          -1           1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.083
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.083|       975.9|
 a|     119|       10|       1.074|       910.0|
 a|     118|       20|       1.070|       2683.|
 a|     117|       29|       1.068|       1465.|
 a|     116|       43|       1.067|       875.7|
 a|     115|       55|       1.066|       961.2|
 a|     114|       71|       1.066|       1089.|
 a|     113|       78|       1.066|       784.3|
 a|     112|       87|       1.066|       746.2|
 a|     111|       98|       1.066|       905.0|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      107|       1.066|       1096.|
 a|     109|      117|       1.066|       1001.|
 a|     108|      127|       1.066|       935.0|
 a|     107|      135|       1.066|       947.7|
 a|     106|      144|       1.066|       927.7|
 a|     105|      152|       1.066|       927.7|
 a|     104|      167|       1.066|       970.1|
 b|     103|      182|       1.066|       1103.|
  --- Local search attempt...
 c|     103|      189|       1.066|       1103.|
 Distance after inertia-axes alignment .................. : 1.160
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.160|       991.8|
 a|     119|        9|       1.127|       1441.|
 a|     118|       17|       1.101|       1445.|
 a|     117|       30|       1.093|       1458.|
 a|     116|       45|       1.083|       1405.|
 a|     115|       55|       1.078|       1633.|
 a|     114|       69|       1.078|       1778.|
 a|     113|       77|       1.077|       1719.|
 a|     112|       92|       1.076|       1807.|
 a|     111|      104|       1.076|       1802.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      116|       1.076|       1294.|
 a|     109|      127|       1.076|       1256.|
 a|     108|      137|       1.076|       1625.|
 a|     107|      147|       1.076|       1380.|
 a|     106|      157|       1.076|       1057.|
 a|     105|      166|       1.076|       963.2|
 a|     104|      181|       1.076|       967.2|
 a|     103|      196|       1.076|       1084.|
 b|     102|      210|       1.076|       1177.|
  --- Local search attempt...
 c|     102|      217|       1.076|       1177.|
 Distance after inertia-axes alignment .................. : 1.199
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.199|       977.2|
 a|     119|        9|       1.180|       1193.|
 a|     118|       20|       1.179|       1124.|
 a|     117|       37|       1.178|       987.8|
 a|     116|       47|       1.178|       921.8|
 a|     115|       56|       1.178|       1283.|
 a|     114|       66|       1.178|       1168.|
 a|     113|       76|       1.178|       1405.|
 a|     112|       85|       1.178|       1601.|
 a|     111|       96|       1.178|       1750.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      105|       1.178|       1195.|
 a|     109|      115|       1.178|       1217.|
 a|     108|      126|       1.178|       1130.|
 a|     107|      141|       1.178|       1156.|
 a|     106|      156|       1.178|       973.8|
 a|     105|      158|       1.178|       1.000|
 b|     104|      159|       1.178|       1.000|
  --- Local search attempt...
 c|     104|      166|       1.178|       1.000|
 Distance after inertia-axes alignment .................. : 1.261
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.261|       967.3|
 a|     119|        9|       1.229|       1546.|
 a|     118|       17|       1.213|       1306.|
 a|     117|       26|       1.195|       835.2|
 a|     116|       38|       1.189|       1175.|
 a|     115|       51|       1.187|       1231.|
 a|     114|       59|       1.186|       1258.|
 a|     113|       70|       1.186|       1199.|
 a|     112|       79|       1.186|       1109.|
 a|     111|       88|       1.186|       990.8|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       95|       1.186|       1197.|
 a|     109|      104|       1.186|       1316.|
 a|     108|      114|       1.186|       1008.|
 a|     107|      130|       1.186|       959.9|
 a|     106|      145|       1.186|       1024.|
 a|     105|      146|       1.186|       1.000|
 b|     104|      148|       1.186|       1.000|
  --- Local search attempt...
 c|     104|      155|       1.186|       1.000|
 Distance after inertia-axes alignment .................. : 2.152
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.152|       961.8|
 a|     119|        9|       2.126|       1190.|
 a|     118|       17|       2.109|       1471.|
 a|     117|       25|       2.096|       1993.|
 a|     116|       33|       2.087|       2847.|
 a|     115|       41|       2.078|       1426.|
 a|     114|       49|       2.068|       1426.|
 a|     113|       57|       2.049|       1778.|
 a|     112|       65|       2.038|       1567.|
 a|     111|       77|       2.033|       1530.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       85|       2.032|       771.4|
 a|     109|       94|       2.015|       1784.|
 a|     108|      102|       2.008|       3104.|
 a|     107|      112|       2.000|       4878.|
 a|     106|      120|       1.994|       5215.|
 a|     105|      128|       1.991|       3929.|
 a|     104|      137|       1.990|       3145.|
 a|     103|      152|       1.987|       3042.|
 a|     102|      163|       1.985|       2245.|
 a|     101|      176|       1.984|       2436.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      188|       1.983|       1777.|
 a|      99|      198|       1.983|       1758.|
 a|      98|      207|       1.982|       779.1|
 a|      97|      219|       1.982|       825.4|
 a|      96|      228|       1.982|       992.1|
 a|      95|      238|       1.982|       927.7|
 a|      94|      246|       1.982|       938.0|
 a|      93|      261|       1.982|       901.2|
 a|      92|      275|       1.982|       869.5|
 a|      91|      276|       1.982|       1.000|
 b|Itr.Rem.| No.of F |     F      |  cond(H)   |
 b|      90|      279|       1.982|       1.000|
  --- Local search attempt...
 c|Itr.Rem.| No.of F |     F      |  cond(H)   |
 c|      90|      288|       1.982|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.08337    1.06554    -1     1     1
  2    1.15987    1.07610     1     1    -1
  3    1.19923    1.17785     1     1     1
  4    1.26128    1.18560    -1     1    -1
  5    2.15192    1.98210    -1    -1     1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
  -0.620645  -0.338640   0.707194  -6.334660
  -0.421845   0.904484   0.062894  -0.155658
   0.660944   0.259291   0.704217  -6.303048
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.661
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.0673216920489568               -1          -1           1
   1.2630156559534955                1          -1           1
   1.3831360251422926                1          -1          -1
   1.3950079048092130               -1          -1          -1
   2.2915135899197314                1           1          -1
 ---------------------------------------------
   2.3057367946116694               -1           1          -1
   2.4853697103160304               -1           1           1
   2.5756629393910258                1           1           1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.067
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.067|       993.4|
 a|     119|        9|       1.046|       1404.|
 a|     118|       21|       1.042|       1314.|
 a|     117|       34|       1.038|       1961.|
 a|     116|       43|       1.037|       1716.|
 a|     115|       52|       1.037|       1592.|
 a|     114|       63|       1.037|       1419.|
 a|     113|       73|       1.036|       1922.|
 a|     112|       82|       1.036|       1100.|
 a|     111|       93|       1.036|       1214.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      102|       1.036|       1107.|
 a|     109|      112|       1.036|       933.3|
 a|     108|      126|       1.036|       935.0|
 a|     107|      141|       1.036|       946.1|
 a|     106|      143|       1.036|       1.000|
 b|     105|      144|       1.036|       1.000|
  --- Local search attempt...
 c|     105|      151|       1.036|       1.000|
 Distance after inertia-axes alignment .................. : 1.263
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.263|       926.6|
 a|     119|        9|       1.224|       1059.|
 a|     118|       21|       1.211|       997.7|
 a|     117|       31|       1.210|       989.2|
 a|     116|       38|       1.210|       910.1|
 a|     115|       49|       1.210|       1085.|
 a|     114|       59|       1.210|       1151.|
 a|     113|       69|       1.210|       925.0|
 a|     112|       76|       1.210|       948.9|
 a|     111|       90|       1.210|       950.5|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      107|       1.210|       970.7|
 a|     109|      108|       1.210|       1.000|
 b|     108|      110|       1.210|       1.000|
  --- Local search attempt...
 c|     108|      117|       1.210|       1.000|
 Distance after inertia-axes alignment .................. : 1.383
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.383|       932.2|
 a|     119|        9|       1.304|       1505.|
 a|     118|       17|       1.246|       1445.|
 a|     117|       25|       1.208|       1684.|
 a|     116|       33|       1.193|       1601.|
 a|     115|       45|       1.182|       1161.|
 a|     114|       58|       1.178|       2539.|
 a|     113|       68|       1.177|       1173.|
 a|     112|       81|       1.176|       1046.|
 a|     111|       92|       1.175|       1265.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      101|       1.174|       965.8|
 a|     109|      111|       1.174|       1791.|
 a|     108|      121|       1.174|       1428.|
 a|     107|      131|       1.174|       1251.|
 a|     106|      140|       1.174|       1102.|
 a|     105|      149|       1.174|       1043.|
 a|     104|      160|       1.174|       982.3|
 a|     103|      174|       1.174|       995.0|
 a|     102|      189|       1.174|       957.6|
 b|     101|      203|       1.174|       1013.|
  --- Local search attempt...
 c|     101|      210|       1.174|       1013.|
 Distance after inertia-axes alignment .................. : 1.395
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.395|       978.9|
 a|     119|        9|       1.363|       2139.|
 a|     118|       17|       1.344|       7198.|
 a|     117|       25|       1.332|       6176.|
 a|     116|       33|       1.322|       4807.|
 a|     115|       41|       1.315|       4021.|
 a|     114|       54|       1.310|       4064.|
 a|     113|       70|       1.307|       3114.|
 a|     112|       82|       1.306|       1435.|
 a|     111|       94|       1.305|       1907.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      106|       1.305|       1250.|
 a|     109|      120|       1.305|       1364.|
 a|     108|      130|       1.305|       1652.|
 a|     107|      140|       1.305|       1560.|
 a|     106|      151|       1.305|       2436.|
 a|     105|      160|       1.305|       1858.|
 a|     104|      169|       1.305|       1516.|
 a|     103|      179|       1.305|       1792.|
 a|     102|      189|       1.305|       1624.|
 a|     101|      198|       1.305|       1137.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      207|       1.305|       976.6|
 a|      99|      223|       1.305|       957.7|
 a|      98|      237|       1.305|       914.1|
 a|      97|      238|       1.305|       1.000|
 b|      96|      240|       1.305|       1.000|
  --- Local search attempt...
 c|      96|      247|       1.305|       1.000|
 Distance after inertia-axes alignment .................. : 2.292
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.292|       911.1|
 a|     119|        9|       2.270|       1833.|
 a|     118|       17|       2.256|       1953.|
 a|     117|       25|       2.242|       1827.|
 a|     116|       33|       2.227|       1827.|
 a|     115|       41|       2.215|       1728.|
 a|     114|       49|       2.197|       1728.|
 a|     113|       57|       2.164|       1728.|
 a|     112|       65|       2.126|       1905.|
 a|     111|       73|       2.122|       1986.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       81|       2.095|       2643.|
 a|     109|       89|       2.076|       3649.|
 a|     108|       97|       2.062|       1903.|
 a|     107|      110|       2.059|       1720.|
 a|     106|      123|       2.058|       3029.|
 a|     105|      133|       2.058|       1525.|
 a|     104|      145|       2.058|       1474.|
 a|     103|      158|       2.058|       1265.|
 a|     102|      168|       2.058|       1246.|
 a|     101|      177|       2.058|       999.1|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      188|       2.058|       894.5|
 a|      99|      204|       2.058|       881.6|
 a|      98|      217|       2.058|       878.7|
 a|      97|      219|       2.058|       1.000|
 b|      96|      222|       2.058|       1.000|
  --- Local search attempt...
 c|      96|      231|       2.058|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.06732    1.03643    -1    -1     1
  2    1.26302    1.20971     1    -1     1
  3    1.38314    1.17392     1    -1    -1
  4    1.39501    1.30447    -1    -1    -1
  5    2.29151    2.05799     1     1    -1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
   0.405871   0.407005   0.818301 -13.262156
   0.074027  -0.907063   0.414436   0.912332
   0.910927  -0.107632  -0.398280  -4.951837
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.689
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1757351477012179               -1          -1           1
   1.2362958001242284               -1          -1          -1
   1.2437133658508384                1          -1          -1
   1.3280566280482897                1          -1           1
   2.3429593148382080               -1           1           1
 ---------------------------------------------
   2.3935699997402220                1           1           1
   2.4127335891951454               -1           1          -1
   2.4451524023109528                1           1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.176
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.176|       977.0|
 a|     119|        9|       1.148|       4115.|
 a|     118|       17|       1.127|       4517.|
 a|     117|       25|       1.122|       7123.|
 a|     116|       39|       1.118|       5582.|
 a|     115|       53|       1.116|       3145.|
 a|     114|       63|       1.115|       3632.|
 a|     113|       75|       1.113|       2443.|
 a|     112|       84|       1.113|       1172.|
 a|     111|       95|       1.112|       1713.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      106|       1.112|       1162.|
 a|     109|      116|       1.112|       1193.|
 a|     108|      129|       1.112|       1227.|
 a|     107|      139|       1.112|       1320.|
 a|     106|      147|       1.112|       1476.|
 a|     105|      157|       1.112|       1018.|
 a|     104|      165|       1.112|       984.2|
 a|     103|      181|       1.112|       963.6|
 a|     102|      195|       1.112|       1019.|
 a|     101|      196|       1.112|       1.000|
 b|Itr.Rem.| No.of F |     F      |  cond(H)   |
 b|     100|      198|       1.112|       1.000|
  --- Local search attempt...
 c|Itr.Rem.| No.of F |     F      |  cond(H)   |
 c|     100|      205|       1.112|       1.000|
 Distance after inertia-axes alignment .................. : 1.236
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.236|       968.6|
 a|     119|        9|       1.217|       1255.|
 a|     118|       17|       1.208|       1305.|
 a|     117|       30|       1.202|       1335.|
 a|     116|       41|       1.196|       2718.|
 a|     115|       48|       1.195|       2235.|
 a|     114|       59|       1.193|       2063.|
 a|     113|       72|       1.192|       2388.|
 a|     112|       84|       1.192|       1697.|
 a|     111|       94|       1.192|       1163.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      105|       1.192|       1126.|
 a|     109|      115|       1.192|       1214.|
 a|     108|      126|       1.192|       1162.|
 a|     107|      136|       1.192|       975.9|
 a|     106|      151|       1.192|       954.0|
 a|     105|      166|       1.192|       948.4|
 a|     104|      167|       1.192|       1.000|
 b|     103|      169|       1.192|       1.000|
  --- Local search attempt...
 c|     103|      176|       1.192|       1.000|
 Distance after inertia-axes alignment .................. : 1.244
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.244|       970.2|
 a|     119|        9|       1.185|       910.2|
 a|     118|       19|       1.181|       1098.|
 a|     117|       28|       1.179|       1619.|
 a|     116|       38|       1.178|       1182.|
 a|     115|       55|       1.178|       1256.|
 a|     114|       67|       1.178|       1111.|
 a|     113|       78|       1.177|       1120.|
 a|     112|       86|       1.177|       997.7|
 a|     111|      100|       1.177|       841.5|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      113|       1.177|       995.0|
 a|     109|      123|       1.176|       930.9|
 a|     108|      140|       1.174|       2138.|
 a|     107|      153|       1.174|       1867.|
 a|     106|      171|       1.173|       1704.|
 a|     105|      183|       1.172|       1837.|
 a|     104|      194|       1.172|       4155.|
 a|     103|      206|       1.172|       5969.|
 a|     102|      217|       1.172|       4489.|
 a|     101|      228|       1.172|       4178.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      239|       1.172|       4899.|
 a|      99|      250|       1.172|       2259.|
 a|      98|      260|       1.172|       603.4|
 a|      97|      272|       1.172|       987.4|
 a|      96|      282|       1.172|       968.6|
 a|      95|      291|       1.172|       976.5|
 a|      94|      299|       1.172|       952.3|
 a|      93|      307|       1.172|       951.8|
 a|      92|      316|       1.172|       948.5|
 a|      91|      331|       1.172|       966.8|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|      90|      346|       1.172|       946.8|
 a|      89|      347|       1.172|       1.000|
 b|      88|      349|       1.172|       1.000|
  --- Local search attempt...
 c|      88|      356|       1.172|       1.000|
 Distance after inertia-axes alignment .................. : 1.328
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.328|       959.8|
 a|     119|        9|       1.278|       2030.|
 a|     118|       17|       1.240|       1916.|
 a|     117|       25|       1.214|       2098.|
 a|     116|       36|       1.209|       2167.|
 a|     115|       45|       1.188|       2828.|
 a|     114|       57|       1.180|       2950.|
 a|     113|       66|       1.176|       2579.|
 a|     112|       75|       1.175|       1223.|
 a|     111|       85|       1.174|       1365.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       94|       1.174|       2376.|
 a|     109|      103|       1.174|       1104.|
 a|     108|      114|       1.174|       974.0|
 a|     107|      126|       1.174|       910.5|
 a|     106|      135|       1.174|       910.9|
 a|     105|      144|       1.174|       952.4|
 a|     104|      152|       1.174|       914.0|
 a|     103|      162|       1.174|       963.5|
 a|     102|      176|       1.174|       963.9|
 a|     101|      190|       1.174|       969.0|
 b|Itr.Rem.| No.of F |     F      |  cond(H)   |
 b|     100|      204|       1.174|       1210.|
  --- Local search attempt...
 c|Itr.Rem.| No.of F |     F      |  cond(H)   |
 c|     100|      211|       1.174|       1210.|
 Distance after inertia-axes alignment .................. : 2.343
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.343|       895.8|
 a|     119|        9|       2.291|       956.0|
 a|     118|       18|       2.268|       955.5|
 a|     117|       27|       2.186|       754.5|
 a|     116|       36|       2.144|       759.2|
 a|     115|       48|       2.129|       767.7|
 a|     114|       60|       2.122|       420.1|
 a|     113|       74|       2.122|       779.5|
 a|     112|       86|       2.122|       619.1|
 a|     111|       98|       2.122|       1064.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      110|       2.122|       1247.|
 a|     109|      126|       2.121|       1784.|
 a|     108|      138|       2.121|       2072.|
 a|     107|      153|       2.121|       3404.|
 a|     106|      161|       2.120|       2867.|
 a|     105|      174|       2.119|       3363.|
 a|     104|      187|       2.119|       2188.|
 a|     103|      199|       2.119|       1448.|
 a|     102|      210|       2.118|       1234.|
 a|     101|      222|       2.118|       1618.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      233|       2.118|       1080.|
 a|      99|      244|       2.118|       1053.|
 a|      98|      257|       2.118|       1502.|
 a|      97|      275|       2.118|       1199.|
 a|      96|      289|       2.117|       2554.|
 a|      95|      299|       2.117|       2712.|
 a|      94|      306|       2.117|       2475.|
 a|      93|      315|       2.117|       2406.|
 a|      92|      328|       2.116|       3229.|
 a|      91|      341|       2.116|       2186.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|      90|      354|       2.116|       1238.|
 a|      89|      364|       2.116|       1082.|
 a|      88|      373|       2.116|       945.2|
 a|      87|      381|       2.116|       977.7|
 a|      86|      389|       2.116|       960.3|
 a|      85|      404|       2.116|       879.0|
 a|      84|      418|       2.116|       964.5|
 a|      83|      431|       2.116|       1077.|
 a|      82|      432|       2.116|       1.000|
 b|      81|      435|       2.116|       1.000|
  --- Local search attempt...
 c|      81|      444|       2.116|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.17574    1.11200    -1    -1     1
  2    1.23630    1.19227    -1    -1    -1
  3    1.24371    1.17187     1    -1    -1
  4    1.32806    1.17365     1    -1     1
  5    2.34296    2.11624    -1     1     1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
  -0.596252   0.099562   0.796600  -1.785107
   0.578374  -0.634880   0.512261  -4.009182
   0.556747   0.766169   0.320964  -7.411339
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

